"Feather LoRa RX Test!\r\n"2022-04-09 18:22:50
"LoRa radio init OK!\r\n"2022-04-09 18:22:50
"Set Freq to: 915.00\r\n"2022-04-09 18:22:50
"||||||||||||-40,6969,$GNRMC,182247.000,.,.,99,$GNGGA,182248.000,3429.7286,N,11657.5603,W,2,17,0.61,872.8,M,-31.0,M,,*4E\r$GNGGA,182249.000,3 \r\n"2022-04-09 18:22:51
"||||||||||||-40,6969,$ACCEL,9.52,-2.58,0.08,$ALT,873.48,-269.76,3429.7286,N,11657.5603,W,2,17,0.61,872.8,M,-31.0,M,,*4E\r$GNGGA,182249.000,3 \r\n"2022-04-09 18:22:52
"||||||||||||-39,6969,$GNRMC,182249.000,A,3429.7286,N,11657.5603,W,0.00,196.36,090422,,6$GNGGA,182250.000,3429.7286,N,11657.5603,W,2,17,0.61 \r\n"2022-04-09 18:22:52
"||||||||||||-42,6969,$ACCEL,9.53,-2.59,0.09,$ALT,873.65,-269.81,W,0.00,196.36,090422,,6$GNGGA,182250.000,3429.7286,N,11657.5603,W,2,17,0.61 \r\n"2022-04-09 18:22:53
"||||||||||||-44,6969,$GNRMC,18220,216..4*$GNGGA,182251.000,3429.7286,N,11657.5603,W,2,17,0.61,872.9,M,-31.0,M,,*47\r\r\n"2022-04-09 18:22:53
"||||||||||||-41,6969,$ACCEL,9.52,-2.57,0.05,$ALT,873.47,-269.75.7286,N,11657.5603,W,2,17,0.61,872.9,M,-31.0,M,,*47\r\r\n"2022-04-09 18:22:54
"||||||||||||-41,6969,$GNRMC,182251.0038632326$GNGGA,182252.000,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:22:54
"||||||||||||-40,6969,$ACCEL,9.54,-2.58,0.07,$ALT,873.39,-269.733429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:22:55
"||||||||||||-40,6969,$GNRMC,182252.65,,,2D$GNGGA,182253.000,3429.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:22:55
"||||||||||||-40,6969,$ACCEL,9.53,-2.58,0.06,$ALT,873.48,-269.769.7286,N,11657.5603,W,2,17,0.61,873.0,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:22:56
"||||||||||||-40,6969,$GNRMC,182253.000,A,3429.7286,N,11657.5603,W,0.02,196.36,09$GNGGA,182254.000,3429.7286,N,11657.5603,W,2,16,0.63,873.0,\r\n"2022-04-09 18:22:56
"||||||||||||-41,6969,$ACCEL,9.53,-2.58,0.09,$ALT,873.58,-269.79,W,0.02,196.36,09$GNGGA,182254.000,3429.7286,N,11657.5603,W,2,16,0.63,873.0,\r\n"2022-04-09 18:22:57
"||||||||||||-40,6969,$GNRMC,182254.000,A7$GNGGA,182255.000,3429.7286,N,11657.5603,W,2,16,0.63,873.0,M,-31.0,M,,*48\r.5603,W,2,16,0.63,873.0,\r\n"2022-04-09 18:22:57
